County,City,Date_Local,co_aqi_level,so2_aqi_level,no2_aqi_level,o3_aqi_level
Santa Barbara,Vandenberg Air Force Base,8/9/2004,1,1,1,32
Santa Barbara,Vandenberg Air Force Base,8/10/2004,1,1,1,36
Santa Barbara,Vandenberg Air Force Base,8/11/2004,0,1,0,36
Santa Barbara,Vandenberg Air Force Base,8/12/2004,1,0,1,36
Santa Barbara,Vandenberg Air Force Base,8/13/2004,2,0,1,35
Santa Barbara,Vandenberg Air Force Base,8/14/2004,1,0,2,36
Santa Barbara,Vandenberg Air Force Base,8/15/2004,1,1,0,26
Santa Barbara,Vandenberg Air Force Base,8/16/2004,0,1,1,19
Santa Barbara,Vandenberg Air Force Base,8/17/2004,1,1,2,19
Santa Barbara,Vandenberg Air Force Base,8/18/2004,1,1,1,20
Santa Barbara,Vandenberg Air Force Base,8/19/2004,0,0,3,27
Santa Barbara,Vandenberg Air Force Base,8/20/2004,1,1,3,36
Santa Barbara,Vandenberg Air Force Base,8/21/2004,1,1,1,26
Santa Barbara,Vandenberg Air Force Base,8/22/2004,1,4,5,28
Santa Barbara,Vandenberg Air Force Base,8/23/2004,0,0,3,29
Santa Barbara,Vandenberg Air Force Base,8/24/2004,2,0,2,25
Santa Barbara,Vandenberg Air Force Base,8/25/2004,1,0,2,29
Santa Barbara,Vandenberg Air Force Base,8/26/2004,1,1,2,31
Santa Barbara,Vandenberg Air Force Base,8/27/2004,1,1,4,41
Santa Barbara,Vandenberg Air Force Base,8/28/2004,2,0,3,45
Santa Barbara,Vandenberg Air Force Base,8/29/2004,2,0,3,49
Santa Barbara,Vandenberg Air Force Base,8/30/2004,1,1,2,39
Santa Barbara,Vandenberg Air Force Base,8/31/2004,1,0,1,35
Santa Barbara,Vandenberg Air Force Base,9/1/2004,0,1,1,31
Santa Barbara,Vandenberg Air Force Base,9/2/2004,3,1,2,42
Santa Barbara,Vandenberg Air Force Base,9/3/2004,2,4,5,38
Santa Barbara,Vandenberg Air Force Base,9/4/2004,2,1,4,54
Santa Barbara,Vandenberg Air Force Base,9/5/2004,3,4,8,119
Santa Barbara,Vandenberg Air Force Base,9/6/2004,2,3,5,100
Santa Barbara,Vandenberg Air Force Base,9/7/2004,1,1,2,49
Santa Barbara,Vandenberg Air Force Base,9/8/2004,1,3,3,37
Santa Barbara,Vandenberg Air Force Base,9/9/2004,2,1,1,31
Santa Barbara,Vandenberg Air Force Base,9/10/2004,1,0,2,32
Santa Barbara,Vandenberg Air Force Base,9/11/2004,1,1,1,27
Santa Barbara,Vandenberg Air Force Base,9/12/2004,1,1,2,36
Santa Barbara,Vandenberg Air Force Base,9/13/2004,1,0,1,34
Santa Barbara,Vandenberg Air Force Base,9/14/2004,2,1,5,34
Santa Barbara,Vandenberg Air Force Base,9/15/2004,2,1,3,37
Santa Barbara,Vandenberg Air Force Base,9/16/2004,1,1,4,42
Santa Barbara,Vandenberg Air Force Base,9/17/2004,1,1,3,38
Santa Barbara,Vandenberg Air Force Base,9/18/2004,1,1,1,34
Santa Barbara,Vandenberg Air Force Base,9/19/2004,1,1,2,37
Santa Barbara,Vandenberg Air Force Base,9/20/2004,1,1,3,39
Santa Barbara,Vandenberg Air Force Base,9/21/2004,1,3,4,47
Santa Barbara,Vandenberg Air Force Base,9/22/2004,2,3,6,61
Santa Barbara,Vandenberg Air Force Base,9/23/2004,2,4,5,46
Santa Barbara,Vandenberg Air Force Base,9/24/2004,2,3,8,42
Santa Barbara,Vandenberg Air Force Base,9/25/2004,1,1,2,40
Santa Barbara,Vandenberg Air Force Base,9/26/2004,1,0,2,39
Santa Barbara,Vandenberg Air Force Base,9/27/2004,1,0,2,35
Santa Barbara,Vandenberg Air Force Base,9/28/2004,2,1,2,37
Santa Barbara,Vandenberg Air Force Base,9/29/2004,2,1,2,37
Santa Barbara,Vandenberg Air Force Base,9/30/2004,2,0,1,35
Santa Barbara,Vandenberg Air Force Base,10/1/2004,2,1,1,34
Santa Barbara,Vandenberg Air Force Base,10/2/2004,2,1,1,40
Santa Barbara,Vandenberg Air Force Base,10/3/2004,1,1,2,47
Santa Barbara,Vandenberg Air Force Base,10/4/2004,1,1,2,45
Santa Barbara,Vandenberg Air Force Base,10/5/2004,2,1,2,39
Santa Barbara,Vandenberg Air Force Base,10/6/2004,1,1,3,34
Santa Barbara,Vandenberg Air Force Base,10/7/2004,2,1,4,31
Santa Barbara,Vandenberg Air Force Base,10/8/2004,2,3,3,32
Santa Barbara,Vandenberg Air Force Base,10/9/2004,2,1,2,36
Santa Barbara,Vandenberg Air Force Base,10/10/2004,2,0,2,31
Santa Barbara,Vandenberg Air Force Base,10/11/2004,3,3,6,41
Santa Barbara,Vandenberg Air Force Base,10/12/2004,2,3,5,49
Santa Barbara,Vandenberg Air Force Base,10/13/2004,2,1,5,42
Santa Barbara,Vandenberg Air Force Base,10/14/2004,1,1,2,41
Santa Barbara,Vandenberg Air Force Base,10/15/2004,1,0,2,50
Santa Barbara,Vandenberg Air Force Base,10/16/2004,0,0,2,37
Santa Barbara,Vandenberg Air Force Base,10/17/2004,1,1,3,30
Santa Barbara,Vandenberg Air Force Base,10/18/2004,1,0,3,29
Santa Barbara,Vandenberg Air Force Base,10/19/2004,1,1,3,34
Santa Barbara,Vandenberg Air Force Base,10/20/2004,1,1,2,36
Santa Barbara,Vandenberg Air Force Base,10/21/2004,1,1,2,37
Santa Barbara,Vandenberg Air Force Base,10/22/2004,1,1,2,33
Santa Barbara,Vandenberg Air Force Base,10/23/2004,1,1,1,34
Santa Barbara,Vandenberg Air Force Base,10/24/2004,1,0,1,33
Santa Barbara,Vandenberg Air Force Base,10/25/2004,1,0,1,37
Santa Barbara,Vandenberg Air Force Base,10/26/2004,1,0,2,42
Santa Barbara,Vandenberg Air Force Base,10/27/2004,1,0,2,37
Santa Barbara,Vandenberg Air Force Base,10/28/2004,1,1,2,38
Santa Barbara,Vandenberg Air Force Base,10/29/2004,1,1,2,37
Santa Barbara,Vandenberg Air Force Base,10/30/2004,1,1,3,38
Santa Barbara,Vandenberg Air Force Base,10/31/2004,2,0,3,34
Santa Barbara,Vandenberg Air Force Base,11/1/2004,2,4,8,39
Santa Barbara,Vandenberg Air Force Base,11/2/2004,2,1,6,44
Santa Barbara,Vandenberg Air Force Base,11/3/2004,1,3,2,37
Santa Barbara,Vandenberg Air Force Base,11/4/2004,0,0,2,34
Santa Barbara,Vandenberg Air Force Base,11/5/2004,1,1,6,38
Santa Barbara,Vandenberg Air Force Base,11/6/2004,1,1,2,40
Santa Barbara,Vandenberg Air Force Base,11/7/2004,1,1,1,41
Santa Barbara,Vandenberg Air Force Base,11/8/2004,1,1,2,37
Santa Barbara,Vandenberg Air Force Base,11/9/2004,1,0,2,35
Santa Barbara,Vandenberg Air Force Base,11/10/2004,1,0,2,35
Santa Barbara,Vandenberg Air Force Base,11/11/2004,0,1,2,36
Santa Barbara,Vandenberg Air Force Base,11/12/2004,1,1,3,34
Santa Barbara,Vandenberg Air Force Base,11/13/2004,2,3,2,31
Santa Barbara,Vandenberg Air Force Base,11/14/2004,1,1,2,35
Santa Barbara,Vandenberg Air Force Base,11/15/2004,2,1,4,35
Santa Barbara,Vandenberg Air Force Base,11/16/2004,2,3,5,35
Santa Barbara,Vandenberg Air Force Base,11/17/2004,3,3,4,36
Santa Barbara,Vandenberg Air Force Base,11/18/2004,2,1,8,34
Santa Barbara,Vandenberg Air Force Base,11/19/2004,1,0,4,31
Santa Barbara,Vandenberg Air Force Base,11/20/2004,1,4,4,38
Santa Barbara,Vandenberg Air Force Base,11/21/2004,1,1,3,34
Santa Barbara,Vandenberg Air Force Base,11/22/2004,0,1,4,36
Santa Barbara,Vandenberg Air Force Base,11/23/2004,0,1,2,36
Santa Barbara,Vandenberg Air Force Base,11/24/2004,1,1,5,42
Santa Barbara,Vandenberg Air Force Base,11/25/2004,1,1,4,36
Santa Barbara,Vandenberg Air Force Base,11/26/2004,1,1,3,33
Santa Barbara,Vandenberg Air Force Base,11/27/2004,1,1,1,33
Santa Barbara,Vandenberg Air Force Base,11/28/2004,1,0,3,31
Santa Barbara,Vandenberg Air Force Base,11/29/2004,1,1,3,36
Santa Barbara,Vandenberg Air Force Base,11/30/2004,2,0,3,37
Santa Barbara,Vandenberg Air Force Base,12/1/2004,2,0,5,36
Santa Barbara,Vandenberg Air Force Base,12/2/2004,2,1,5,37
Santa Barbara,Vandenberg Air Force Base,12/3/2004,1,1,3,42
Santa Barbara,Vandenberg Air Force Base,12/4/2004,1,1,8,41
Santa Barbara,Vandenberg Air Force Base,12/5/2004,1,1,3,41
Santa Barbara,Vandenberg Air Force Base,12/6/2004,1,0,2,35
Santa Barbara,Vandenberg Air Force Base,12/7/2004,1,1,3,36
Santa Barbara,Vandenberg Air Force Base,12/8/2004,1,0,4,34
Santa Barbara,Vandenberg Air Force Base,12/9/2004,1,0,2,28
Santa Barbara,Vandenberg Air Force Base,12/10/2004,1,1,5,25
Santa Barbara,Vandenberg Air Force Base,12/11/2004,2,1,11,25
Santa Barbara,Vandenberg Air Force Base,12/12/2004,2,1,13,31
Santa Barbara,Vandenberg Air Force Base,12/13/2004,2,1,2,31
Santa Barbara,Vandenberg Air Force Base,12/14/2004,2,1,5,29
Santa Barbara,Vandenberg Air Force Base,12/15/2004,2,1,2,32
Santa Barbara,Vandenberg Air Force Base,12/16/2004,2,1,5,35
Santa Barbara,Vandenberg Air Force Base,12/17/2004,2,1,3,36
Santa Barbara,Vandenberg Air Force Base,12/18/2004,2,1,2,39
Santa Barbara,Vandenberg Air Force Base,12/19/2004,3,4,5,37
Santa Barbara,Vandenberg Air Force Base,12/20/2004,3,1,3,31
Santa Barbara,Vandenberg Air Force Base,12/21/2004,2,1,3,31
Santa Barbara,Vandenberg Air Force Base,12/22/2004,2,1,6,34
Santa Barbara,Vandenberg Air Force Base,12/23/2004,1,1,5,36
Santa Barbara,Vandenberg Air Force Base,12/24/2004,1,1,4,40
Santa Barbara,Vandenberg Air Force Base,12/25/2004,1,1,3,37
Santa Barbara,Vandenberg Air Force Base,12/26/2004,1,1,4,36
Santa Barbara,Vandenberg Air Force Base,12/27/2004,2,0,4,42
Santa Barbara,Vandenberg Air Force Base,12/28/2004,1,0,4,39
Santa Barbara,Vandenberg Air Force Base,12/29/2004,1,0,1,38
Santa Barbara,Vandenberg Air Force Base,12/30/2004,0,1,2,37
Santa Barbara,Vandenberg Air Force Base,12/31/2004,1,1,3,36
Santa Barbara,Vandenberg Air Force Base,1/1/2005,0,1,2,35
Santa Barbara,Vandenberg Air Force Base,1/2/2005,0,0,1,35
Santa Barbara,Vandenberg Air Force Base,1/3/2005,1,0,1,36
Santa Barbara,Vandenberg Air Force Base,1/4/2005,1,3,1,36
Santa Barbara,Vandenberg Air Force Base,1/5/2005,1,0,1,32
Santa Barbara,Vandenberg Air Force Base,1/6/2005,1,0,3,34
Santa Barbara,Vandenberg Air Force Base,1/7/2005,1,0,3,36
Santa Barbara,Vandenberg Air Force Base,1/8/2005,1,1,4,35
Santa Barbara,Vandenberg Air Force Base,1/9/2005,1,0,2,31
Santa Barbara,Vandenberg Air Force Base,1/10/2005,1,0,3,38
Santa Barbara,Vandenberg Air Force Base,1/11/2005,1,1,1,38
Santa Barbara,Vandenberg Air Force Base,1/12/2005,1,1,1,34
Santa Barbara,Vandenberg Air Force Base,1/13/2005,3,3,5,31
Santa Barbara,Vandenberg Air Force Base,1/14/2005,5,1,3,28
Santa Barbara,Vandenberg Air Force Base,1/15/2005,7,4,7,33
Santa Barbara,Vandenberg Air Force Base,1/16/2005,7,0,4,34
Santa Barbara,Vandenberg Air Force Base,1/17/2005,1,0,2,34
Santa Barbara,Vandenberg Air Force Base,1/18/2005,2,1,4,39
Santa Barbara,Vandenberg Air Force Base,1/19/2005,1,1,3,40
Santa Barbara,Vandenberg Air Force Base,1/20/2005,8,6,9,37
Santa Barbara,Vandenberg Air Force Base,1/21/2005,3,3,6,35
Santa Barbara,Vandenberg Air Force Base,1/22/2005,2,0,2,34
Santa Barbara,Vandenberg Air Force Base,1/23/2005,3,3,8,45
Santa Barbara,Vandenberg Air Force Base,1/24/2005,2,3,8,42
Santa Barbara,Vandenberg Air Force Base,1/25/2005,3,4,7,39
Santa Barbara,Vandenberg Air Force Base,1/26/2005,0,1,3,32
Santa Barbara,Vandenberg Air Force Base,1/27/2005,1,1,2,37
Santa Barbara,Vandenberg Air Force Base,1/28/2005,1,0,2,37
Santa Barbara,Vandenberg Air Force Base,1/29/2005,0,1,1,37
Santa Barbara,Vandenberg Air Force Base,1/30/2005,0,1,2,34
Santa Barbara,Vandenberg Air Force Base,1/31/2005,0,0,2,36
Santa Barbara,Vandenberg Air Force Base,2/1/2005,2,1,3,36
Santa Barbara,Vandenberg Air Force Base,2/2/2005,1,1,4,40
Santa Barbara,Vandenberg Air Force Base,2/3/2005,1,0,3,42
Santa Barbara,Vandenberg Air Force Base,2/4/2005,1,1,5,40
Santa Barbara,Vandenberg Air Force Base,2/5/2005,2,1,3,37
Santa Barbara,Vandenberg Air Force Base,2/6/2005,1,0,1,38
Santa Barbara,Vandenberg Air Force Base,2/7/2005,0,0,1,36
Santa Barbara,Vandenberg Air Force Base,2/8/2005,0,1,1,35
Santa Barbara,Vandenberg Air Force Base,2/9/2005,1,1,4,36
Santa Barbara,Vandenberg Air Force Base,2/10/2005,1,1,7,35
Santa Barbara,Vandenberg Air Force Base,2/11/2005,1,1,5,26
Santa Barbara,Vandenberg Air Force Base,2/12/2005,1,1,5,32
Santa Barbara,Vandenberg Air Force Base,2/13/2005,1,0,2,34
Santa Barbara,Vandenberg Air Force Base,2/14/2005,1,0,2,36
Santa Barbara,Vandenberg Air Force Base,2/15/2005,1,0,5,33
Santa Barbara,Vandenberg Air Force Base,2/16/2005,1,0,5,29
Santa Barbara,Vandenberg Air Force Base,2/17/2005,1,3,5,25
Santa Barbara,Vandenberg Air Force Base,2/18/2005,1,1,6,33
Santa Barbara,Vandenberg Air Force Base,2/19/2005,0,1,2,36
Santa Barbara,Vandenberg Air Force Base,2/20/2005,0,1,4,36
Santa Barbara,Vandenberg Air Force Base,2/21/2005,1,1,2,39
Santa Barbara,Vandenberg Air Force Base,2/22/2005,1,1,3,41
Santa Barbara,Vandenberg Air Force Base,2/23/2005,1,1,1,37
Santa Barbara,Vandenberg Air Force Base,2/24/2005,1,1,1,35
Santa Barbara,Vandenberg Air Force Base,2/25/2005,1,0,2,38
Santa Barbara,Vandenberg Air Force Base,2/26/2005,1,0,2,36
Santa Barbara,Vandenberg Air Force Base,2/27/2005,1,0,2,34
Santa Barbara,Vandenberg Air Force Base,2/28/2005,1,1,5,40
Santa Barbara,Vandenberg Air Force Base,3/1/2005,1,0,3,43
Santa Barbara,Vandenberg Air Force Base,3/2/2005,1,1,2,32
Santa Barbara,Vandenberg Air Force Base,3/3/2005,1,1,3,36
Santa Barbara,Vandenberg Air Force Base,3/4/2005,1,0,2,36
Santa Barbara,Vandenberg Air Force Base,3/5/2005,1,0,2,33
Santa Barbara,Vandenberg Air Force Base,3/6/2005,3,1,1,36
Santa Barbara,Vandenberg Air Force Base,3/7/2005,1,0,1,33
Santa Barbara,Vandenberg Air Force Base,3/8/2005,1,1,1,35
Santa Barbara,Vandenberg Air Force Base,3/9/2005,1,1,2,36
Santa Barbara,Vandenberg Air Force Base,3/10/2005,1,0,2,46
Santa Barbara,Vandenberg Air Force Base,3/11/2005,2,0,4,51
Santa Barbara,Vandenberg Air Force Base,3/12/2005,2,1,2,44
Santa Barbara,Vandenberg Air Force Base,3/13/2005,1,1,2,40
Santa Barbara,Vandenberg Air Force Base,3/14/2005,2,0,1,40
Santa Barbara,Vandenberg Air Force Base,3/15/2005,1,3,6,43
Santa Barbara,Vandenberg Air Force Base,3/16/2005,1,1,6,42
Santa Barbara,Vandenberg Air Force Base,3/17/2005,2,1,2,42
Santa Barbara,Vandenberg Air Force Base,3/18/2005,2,0,3,47
Santa Barbara,Vandenberg Air Force Base,3/19/2005,2,1,3,42
Santa Barbara,Vandenberg Air Force Base,3/20/2005,1,0,4,38
Santa Barbara,Vandenberg Air Force Base,3/21/2005,0,0,2,36
Santa Barbara,Vandenberg Air Force Base,3/22/2005,1,1,3,41
Santa Barbara,Vandenberg Air Force Base,3/23/2005,0,1,2,42
Santa Barbara,Vandenberg Air Force Base,3/24/2005,1,1,2,42
Santa Barbara,Vandenberg Air Force Base,3/25/2005,0,1,3,41
Santa Barbara,Vandenberg Air Force Base,3/26/2005,1,1,2,42
Santa Barbara,Vandenberg Air Force Base,3/27/2005,1,3,6,39
Santa Barbara,Vandenberg Air Force Base,3/28/2005,1,1,2,42
Santa Barbara,Vandenberg Air Force Base,3/29/2005,1,1,2,44
Santa Barbara,Vandenberg Air Force Base,3/30/2005,2,1,3,44
Santa Barbara,Vandenberg Air Force Base,3/31/2005,2,4,5,54
Santa Barbara,Vandenberg Air Force Base,4/1/2005,1,1,3,51
Santa Barbara,Vandenberg Air Force Base,4/2/2005,1,1,2,42
Santa Barbara,Vandenberg Air Force Base,4/3/2005,1,1,2,42
Santa Barbara,Vandenberg Air Force Base,4/4/2005,2,1,2,46
Santa Barbara,Vandenberg Air Force Base,4/5/2005,1,3,4,51
Santa Barbara,Vandenberg Air Force Base,4/6/2005,1,4,8,47
Santa Barbara,Vandenberg Air Force Base,4/7/2005,1,1,2,43
Santa Barbara,Vandenberg Air Force Base,4/8/2005,1,1,4,43
Santa Barbara,Vandenberg Air Force Base,4/9/2005,0,1,1,40
Santa Barbara,Vandenberg Air Force Base,4/10/2005,1,1,1,39
Santa Barbara,Vandenberg Air Force Base,4/11/2005,1,1,1,40
Santa Barbara,Vandenberg Air Force Base,4/12/2005,1,1,2,46
Santa Barbara,Vandenberg Air Force Base,4/13/2005,1,1,1,44
Santa Barbara,Vandenberg Air Force Base,4/14/2005,1,1,3,46
Santa Barbara,Vandenberg Air Force Base,4/15/2005,1,1,3,40
Santa Barbara,Vandenberg Air Force Base,4/16/2005,1,1,3,34
Santa Barbara,Vandenberg Air Force Base,4/17/2005,1,1,1,41
Santa Barbara,Vandenberg Air Force Base,4/18/2005,0,1,1,38
Santa Barbara,Vandenberg Air Force Base,4/19/2005,1,1,2,37
Santa Barbara,Vandenberg Air Force Base,4/20/2005,1,1,1,39
Santa Barbara,Vandenberg Air Force Base,4/21/2005,2,0,8,43
Santa Barbara,Vandenberg Air Force Base,4/22/2005,1,1,3,42
Santa Barbara,Vandenberg Air Force Base,4/23/2005,1,1,3,38
Santa Barbara,Vandenberg Air Force Base,4/24/2005,0,1,2,35
Santa Barbara,Vandenberg Air Force Base,4/25/2005,1,0,2,36
Santa Barbara,Vandenberg Air Force Base,4/26/2005,1,0,5,34
Santa Barbara,Vandenberg Air Force Base,4/27/2005,1,0,3,31
Santa Barbara,Vandenberg Air Force Base,4/28/2005,1,1,6,40
Santa Barbara,Vandenberg Air Force Base,4/29/2005,1,1,2,39
Santa Barbara,Vandenberg Air Force Base,4/30/2005,1,1,3,37
Santa Barbara,Vandenberg Air Force Base,5/1/2005,1,1,2,36
Santa Barbara,Vandenberg Air Force Base,5/2/2005,1,1,1,32
Santa Barbara,Vandenberg Air Force Base,5/3/2005,1,1,2,34
Santa Barbara,Vandenberg Air Force Base,5/4/2005,1,1,4,32
Santa Barbara,Vandenberg Air Force Base,5/5/2005,1,1,3,39
Santa Barbara,Vandenberg Air Force Base,5/6/2005,1,1,2,34
Santa Barbara,Vandenberg Air Force Base,5/7/2005,1,1,3,33
Santa Barbara,Vandenberg Air Force Base,5/8/2005,1,1,2,31
Santa Barbara,Vandenberg Air Force Base,5/9/2005,1,1,2,39
Santa Barbara,Vandenberg Air Force Base,5/10/2005,2,1,2,41
Santa Barbara,Vandenberg Air Force Base,5/11/2005,1,1,2,36
Santa Barbara,Vandenberg Air Force Base,5/12/2005,1,1,1,34
Santa Barbara,Vandenberg Air Force Base,5/13/2005,2,1,2,34
Santa Barbara,Vandenberg Air Force Base,5/14/2005,1,3,2,28
Santa Barbara,Vandenberg Air Force Base,5/15/2005,0,1,2,23
Santa Barbara,Vandenberg Air Force Base,5/16/2005,0,1,2,35
Santa Barbara,Vandenberg Air Force Base,5/17/2005,0,1,1,36
Santa Barbara,Vandenberg Air Force Base,5/18/2005,1,1,3,30
Santa Barbara,Vandenberg Air Force Base,5/19/2005,1,1,1,26
Santa Barbara,Vandenberg Air Force Base,5/20/2005,0,1,2,32
Santa Barbara,Vandenberg Air Force Base,5/21/2005,0,1,2,36
Santa Barbara,Vandenberg Air Force Base,5/22/2005,1,1,2,44
Santa Barbara,Vandenberg Air Force Base,5/23/2005,1,1,2,36
Santa Barbara,Vandenberg Air Force Base,5/24/2005,1,0,2,34
Santa Barbara,Vandenberg Air Force Base,5/25/2005,1,1,2,36
Santa Barbara,Vandenberg Air Force Base,5/26/2005,2,1,1,37
Santa Barbara,Vandenberg Air Force Base,5/27/2005,1,1,2,39
Santa Barbara,Vandenberg Air Force Base,5/28/2005,0,1,2,38
Santa Barbara,Vandenberg Air Force Base,5/29/2005,0,1,2,34
Santa Barbara,Vandenberg Air Force Base,5/30/2005,0,1,1,35
Santa Barbara,Vandenberg Air Force Base,5/31/2005,2,0,1,33
Santa Barbara,Vandenberg Air Force Base,6/1/2005,1,1,2,32
Santa Barbara,Vandenberg Air Force Base,6/2/2005,0,0,2,39
Santa Barbara,Vandenberg Air Force Base,6/3/2005,0,0,2,35
Santa Barbara,Vandenberg Air Force Base,6/4/2005,0,1,1,35
Santa Barbara,Vandenberg Air Force Base,6/5/2005,0,0,1,35
Santa Barbara,Vandenberg Air Force Base,6/6/2005,1,0,1,39
Santa Barbara,Vandenberg Air Force Base,6/7/2005,0,0,2,35
Santa Barbara,Vandenberg Air Force Base,6/8/2005,2,0,2,29
Santa Barbara,Vandenberg Air Force Base,6/9/2005,1,1,2,22
Santa Barbara,Vandenberg Air Force Base,6/10/2005,0,1,1,28
Santa Barbara,Vandenberg Air Force Base,6/11/2005,0,1,1,31
Santa Barbara,Vandenberg Air Force Base,6/12/2005,0,0,1,32
Santa Barbara,Vandenberg Air Force Base,6/13/2005,1,0,2,36
Santa Barbara,Vandenberg Air Force Base,6/14/2005,0,0,1,32
Santa Barbara,Vandenberg Air Force Base,6/15/2005,0,0,3,32
Santa Barbara,Vandenberg Air Force Base,6/16/2005,1,0,0,29
Santa Barbara,Vandenberg Air Force Base,6/17/2005,0,0,2,32
Santa Barbara,Vandenberg Air Force Base,6/18/2005,0,1,2,29
Santa Barbara,Vandenberg Air Force Base,6/19/2005,1,0,1,31
Santa Barbara,Vandenberg Air Force Base,6/20/2005,1,0,1,27
Santa Barbara,Vandenberg Air Force Base,6/21/2005,1,0,2,30
Santa Barbara,Vandenberg Air Force Base,6/22/2005,0,0,1,26
Santa Barbara,Vandenberg Air Force Base,6/23/2005,0,3,3,26
Santa Barbara,Vandenberg Air Force Base,6/24/2005,0,1,1,31
Santa Barbara,Vandenberg Air Force Base,6/25/2005,0,0,2,33
Santa Barbara,Vandenberg Air Force Base,6/26/2005,0,1,1,30
Santa Barbara,Vandenberg Air Force Base,6/27/2005,0,1,1,29
Santa Barbara,Vandenberg Air Force Base,6/28/2005,0,1,3,21
Santa Barbara,Vandenberg Air Force Base,6/29/2005,0,1,1,31
Santa Barbara,Vandenberg Air Force Base,6/30/2005,0,1,1,29
Santa Barbara,Vandenberg Air Force Base,7/1/2005,0,1,0,26
Santa Barbara,Vandenberg Air Force Base,7/2/2005,0,1,1,33
Santa Barbara,Vandenberg Air Force Base,7/3/2005,0,0,1,31
Santa Barbara,Vandenberg Air Force Base,7/4/2005,0,0,1,27
Santa Barbara,Vandenberg Air Force Base,7/5/2005,0,1,1,25
Santa Barbara,Vandenberg Air Force Base,7/6/2005,0,1,1,15
Santa Barbara,Vandenberg Air Force Base,7/7/2005,0,1,1,19
Santa Barbara,Vandenberg Air Force Base,7/8/2005,0,0,2,23
Santa Barbara,Vandenberg Air Force Base,7/9/2005,0,1,1,18
Santa Barbara,Vandenberg Air Force Base,7/10/2005,0,0,2,23
Santa Barbara,Vandenberg Air Force Base,7/11/2005,0,1,1,19
Santa Barbara,Vandenberg Air Force Base,7/12/2005,0,1,4,27
Santa Barbara,Vandenberg Air Force Base,7/13/2005,0,0,1,22
Santa Barbara,Vandenberg Air Force Base,7/14/2005,0,0,2,26
Santa Barbara,Vandenberg Air Force Base,7/15/2005,0,0,1,31
Santa Barbara,Vandenberg Air Force Base,7/16/2005,0,0,2,31
Santa Barbara,Vandenberg Air Force Base,7/17/2005,0,0,1,29
Santa Barbara,Vandenberg Air Force Base,7/18/2005,0,0,1,26
Santa Barbara,Vandenberg Air Force Base,7/19/2005,0,0,1,23
Santa Barbara,Vandenberg Air Force Base,7/20/2005,0,0,2,29
Santa Barbara,Vandenberg Air Force Base,7/21/2005,0,0,3,25
Santa Barbara,Vandenberg Air Force Base,7/22/2005,0,1,2,31
Santa Barbara,Vandenberg Air Force Base,7/23/2005,0,1,2,31
Santa Barbara,Vandenberg Air Force Base,7/24/2005,0,0,3,38
Santa Barbara,Vandenberg Air Force Base,7/25/2005,0,1,4,29
Santa Barbara,Vandenberg Air Force Base,7/26/2005,0,1,2,35
Santa Barbara,Vandenberg Air Force Base,7/27/2005,0,0,1,35
Santa Barbara,Vandenberg Air Force Base,7/28/2005,0,0,1,33
Santa Barbara,Vandenberg Air Force Base,7/29/2005,0,0,1,30
Santa Barbara,Vandenberg Air Force Base,7/30/2005,0,1,1,29
Santa Barbara,Vandenberg Air Force Base,7/31/2005,0,0,1,31
Santa Barbara,Vandenberg Air Force Base,8/1/2005,0,1,1,20
Santa Barbara,Vandenberg Air Force Base,8/2/2005,0,1,5,26
Santa Barbara,Vandenberg Air Force Base,8/3/2005,0,1,2,31
Santa Barbara,Vandenberg Air Force Base,8/4/2005,0,1,2,29
Santa Barbara,Vandenberg Air Force Base,8/5/2005,0,1,1,30
Santa Barbara,Vandenberg Air Force Base,8/6/2005,1,1,1,30
Santa Barbara,Vandenberg Air Force Base,8/7/2005,0,0,1,34
